num_clusters,Run_Time,m,lowers,uppers,budgetViolation,perClusterVio,worstPossibleFairVio,objective,FairType,name,num_colors
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.25229840743198406, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.25229840743198406, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
10,24.55855965900264,0.09000000000000001,"[0.4445412740544238, 0.25229840743198406]","[0.7996315957629825, 0.5622947233896047]",0.4445412740544238,"[0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238, 0.25229840743198406, 0.4445412740544238]",0.4445412740544238,9.871214195838213,FairType.PROB,bank_binary_marital,2
